Electric Version 8.06
--------------- 0 --------------
  Thu Nov 28 03:10:59 EST 2013
Menu Activated: Cell | Edit Cell...
--------------- 1 --------------
  Thu Nov 28 03:11:02 EST 2013
Menu Activated: File | Open Library...
--------------- 2 --------------
  Thu Nov 28 03:11:11 EST 2013
Menu Activated: Cell | Edit Cell...
--------------- 3 --------------
  Thu Nov 28 03:11:25 EST 2013
Menu Activated: Cell | Edit Cell...
--------------- 4 --------------
  Thu Nov 28 03:11:34 EST 2013
Menu Activated: Cell | Edit Cell...
--------------- 5 --------------
  Thu Nov 28 03:11:37 EST 2013
ProcessKeyBinding 401 when=1385626297915 modifiers=80 code=11 char=ffff false false
--------------- 6 --------------
  Thu Nov 28 03:11:37 EST 2013
ProcessKeyBinding 401 when=1385626297915 modifiers=80 code=11 char=ffff false false
--------------- 7 --------------
  Thu Nov 28 03:11:38 EST 2013
ProcessKeyBinding 401 when=1385626298105 modifiers=80 code=41 char=1 false false
--------------- 8 --------------
  Thu Nov 28 03:11:38 EST 2013
Menu Activated: Edit | Selection | Select All
--------------- 9 --------------
  Thu Nov 28 03:11:38 EST 2013
ProcessKeyBinding 400 when=1385626298105 modifiers=80 code=0 char=1 false false
--------------- 10 --------------
  Thu Nov 28 03:11:38 EST 2013
ProcessKeyBinding 400 when=1385626298105 modifiers=80 code=0 char=1 false false
--------------- 11 --------------
  Thu Nov 28 03:11:38 EST 2013
ProcessKeyBinding 402 when=1385626298263 modifiers=80 code=41 char=1 false false
--------------- 12 --------------
  Thu Nov 28 03:11:38 EST 2013
ProcessKeyBinding 402 when=1385626298263 modifiers=80 code=41 char=1 false false
--------------- 13 --------------
  Thu Nov 28 03:11:38 EST 2013
ProcessKeyBinding 402 when=1385626298274 modifiers=0 code=11 char=ffff false false
--------------- 14 --------------
  Thu Nov 28 03:11:38 EST 2013
ProcessKeyBinding 402 when=1385626298274 modifiers=0 code=11 char=ffff false false
--------------- 15 --------------
  Thu Nov 28 03:11:40 EST 2013
Menu Activated: Cell | Expand Cell Instances | All the Way
Currently highlighted: 
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2-Metal-3-Con['contact@0']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@260']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@261']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1['net@262']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1['net@263']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1['net@264']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1['net@265']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1['net@266']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1['net@267']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1['net@268']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@269']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@270']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@271']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@272']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@273']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@274']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@275']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@276']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1['net@277']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1['net@278']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1['net@279']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1['net@280']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1['net@281']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1['net@282']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1['net@283']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@284']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@285']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@286']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@287']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@288']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@289']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1['net@290']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@291']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@292']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@293']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1['net@294']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@295']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@296']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@297']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1['net@298']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@299']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@300']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@301']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1['net@302']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@303']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@304']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@305']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@306']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@307']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@308']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@309']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@310']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@311']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@312']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@313']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@314']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@315']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@316']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@317']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1['net@318']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@319']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@320']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@321']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1['net@322']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@323']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@324']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@325']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1['net@326']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@327']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@328']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@329']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@330']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1['net@331']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@332']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@333']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@334']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@335']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@336']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@337']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@338']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@339']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@340']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1['net@341']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1['net@342']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1['net@343']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1['net@344']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1['net@345']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@346']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@347']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@348']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1['net@349']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@350']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@351']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@352']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@353']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@354']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@355']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@356']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1['net@357']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@358']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@359']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@360']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1['net@361']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@362']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@363']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@364']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1['net@365']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@366']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@367']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@368']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1['net@369']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@370']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@371']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@372']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@373']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@374']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@375']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@376']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@377']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@378']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1['net@379']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@380']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@381']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@382']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@383']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@384']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@385']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@386']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@387']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@388']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@389']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@390']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@391']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@392']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@393']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@394']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1['net@395']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@396']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@397']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@398']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@399']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@400']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@401']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@402']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@403']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@404']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1['net@405']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1['net@406']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@407']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@408']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@409']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@410']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@411']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@412']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@413']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@414']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@415']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@416']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1['net@417']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1['net@418']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@419']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@420']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@421']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@422']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@423']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@424']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@425']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1['net@426']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1['net@427']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1['net@428']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1['net@429']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1['net@430']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1['net@431']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1['net@432']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@433']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@434']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@435']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@436']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@437']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@438']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@439']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@440']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@441']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@442']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@443']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1['net@444']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@445']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@446']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@447']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@448']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@449']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@450']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@451']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1['net@452']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@453']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@454']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@455']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@456']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@457']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@458']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@459']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1['net@460']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@461']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1['net@462']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@463']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@464']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@465']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@466']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1['net@467']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1['net@468']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@469']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@470']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@471']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1['net@472']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@473']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@474']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@475']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@476']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@477']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@478']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1['net@479']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1['net@480']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@481']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1['net@482']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1['net@483']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1['net@484']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@485']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@486']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-3['net@487']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-2['net@488']
    com.sun.electric.tool.user.HighlightEOBJ in cell 'mojing:chipfgpnt{lay}': , Metal-1['net@489']
